
ID                       173c47de-fcec-45ca-9371-2ffb4b94a79a
Platform                 iOS
Status                   finished
Profile                  production
Distribution             store
Channel                  production
SDK Version              54.0.0
Runtime Version          1.0.28
Version                  1.0.28
Build number             133
Commit                   aa4392836ad367afc1d9f3ecc1ae0f6aabc86fdc
Logs                     https://expo.dev/accounts/boiniku/projects/daily-trivia-app/builds/173c47de-fcec-45ca-9371-2ffb4b94a79a
Application Archive URL  https://expo.dev/artifacts/eas/3Sq3iciyvuKjXc56NZbRDU.ipa
Build Artifacts URL      null
Fingerprint              a716c76d7e58db1d4bc38d89f6ff57fe35353368
Started at               2026/3/11 19:27:58
Finished at              2026/3/11 19:33:26
Started by               boiniku
